customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
84d6beec-a4cb-49ea-9cfb-5cb450ff0211,651,4,10882.27,8255.1,1,1
bcd2bc4c-9add-4228-bcc7-5b014321eb7e,311,8,36041.93,6401.68,3,1
d277a83e-8b7f-4279-af34-1cae180931ad,349,9,35669.48,35324.52,0,0
29897223-7bee-4ec5-be36-73b5a4f1204e,722,5,29282.85,19160.55,4,1
8678a00a-1fed-4fd1-afe0-bc8e3416901b,581,4,26410.78,17461.78,1,0
dd3ca2f2-0bfe-4c67-b244-5010bf97fc64,334,10,13782.56,7003.93,4,1
314ccb0e-c250-449f-b94d-f547e46e55aa,404,9,14101.62,1535.85,2,0
19f093af-ff48-4bb3-aade-598ebcfd8a10,768,4,34366.83,23491.68,0,0
9899fabc-9092-461f-bcea-db8a42b0a7cb,330,6,34463.63,5554.55,0,0
1f36d9c1-4d42-4b65-b9bb-b2141f485752,449,5,8963.19,4640.77,2,0
fb8a7b8c-4dbf-416c-a3e0-201a5bbbccea,421,6,36406.26,29735.65,0,0
d1e5236c-247a-4284-a3f8-4b5dbc7f5f59,516,2,48383.59,32641.28,4,1
f39b5fe5-7b56-4b32-8718-d46da80b358b,494,3,4872.19,1078.79,4,0
6be51750-931d-427f-8fac-84b4b26b2ad8,479,10,4658.48,545.71,1,0
6ddd907b-5a7d-40fb-8a44-21c3867943e1,731,1,10016.21,7059.32,5,1
e1776dc6-49bc-4190-9c20-384ea7f0f6ec,446,1,47582.61,25383.42,1,1
dea4b1d6-41b1-4703-b0f6-895fe10b4170,439,9,31239.4,6774.33,3,1
92036e24-8b54-4c68-a5b3-ff366629f678,662,4,34114.67,17161.24,0,1
7284b9e4-ce31-4e51-9579-b0d708f188c1,341,5,25625.69,11426.4,0,1
b33c910c-544b-487c-a48b-32cd270b74db,782,3,13599.97,5488.28,1,1
653a55ba-bdfd-4083-8d19-6fa1019d14a3,588,1,49591.32,18608.79,5,0
f8e37d14-fce4-4a81-87f2-67caa0a9c6cc,763,1,34592.92,2477.26,4,1
f62ded45-ad4a-43c8-8bb7-be31468ae91b,655,1,37537.08,35839.39,2,0
b144e8ee-9aad-4c2a-897c-df08166f182d,531,6,16199.36,3143.61,0,0
ec36c282-939d-42c6-b6b9-af99ab9cbe16,723,9,14554.28,10342.07,1,0
06605543-88ff-49c7-b8ab-b6fa359ae951,666,10,11358.69,7889.46,0,1
188ee2cc-e89a-429d-8785-2f001b32218f,720,8,5237.4,3323.15,3,1
cc78c0d0-f422-4439-9fd9-fddede5723c8,495,1,11567.52,7999.84,1,1
6ad61ca3-e27c-4fe1-8a2d-3a0d1557b819,305,3,31386.98,8081.92,3,1
0fd0c226-0bcd-4a20-b9c7-eac19d5afbf2,545,6,24863.31,564.63,2,1
1314bd50-f226-45f0-8817-cb1c6e083600,607,1,1547.69,111.58,4,1
145a40e2-d813-439f-be78-6c3faf79b0fb,838,3,15710.6,6079.17,3,0
e0bfb108-9a82-46bb-a230-43cc69acf92a,379,3,7272.31,6878.87,3,0
e432e021-7980-4d64-88f8-998dccdc62f2,459,9,49197.22,1073.27,5,0
f1f9f434-b9f3-4f0c-892a-655431d3c80b,519,7,44067.94,13136.93,4,1
6c2c6bd8-4235-417e-9791-6f1c6fa94687,678,6,26529.85,25881.29,1,1
527fa965-14f3-41c1-b4c5-677bc6d44183,824,1,40491.17,7011.81,1,0
b8f12209-7ad8-4681-bc87-48438c4276ef,381,4,23200.69,13903.56,1,1
11f583b9-3535-4715-a7d3-429cf46a701e,373,5,15387.3,3617.13,1,0
2f110a8b-24fa-4b71-89cb-42684870c74f,526,3,20998.89,4870.05,4,0
f83c0f13-4595-4cdb-8afe-0fb1e1cbb192,842,1,47456.48,40825.5,1,1
66119e3f-6f16-4d5e-ba5d-971eacc50bcc,694,5,34973.19,21052.17,2,1
369d6823-d11a-4430-b7d9-c94e11fb7fcc,755,3,20965.73,18378.35,2,0
d223b1de-a816-45f8-b10c-d3af1a6976f7,393,6,8017.26,7869.42,0,1
1f5a2b66-034e-4000-961b-5eb2b3a40bd3,689,6,15165.49,11573.46,5,1
4ef6a4a9-6d47-4292-bc30-238cab198cd1,615,7,6477.19,5464.75,0,1
ac5b1373-5d3c-43b0-ad34-0cc95c73401a,630,7,26027.03,5847.6,4,1
1c90d26d-93dc-400b-9cbc-ff6b8d4cf058,350,3,10861.64,5517.67,2,1
9def69c6-5604-4fed-afed-383accfb5491,811,4,28361.66,25654.74,4,1
2346d97c-2d93-49d7-bc9d-356e4506fac5,586,8,48287.53,22674.22,4,1
f0a4e20b-7d78-400f-b524-aa9153a4ecca,668,8,37533.87,24658.35,5,1
35300bc6-84cc-4373-9388-a0672f686e93,622,7,38133.25,17867.95,4,0
01c4386d-bfc0-4ada-bea7-d382a628d7f9,355,6,21692.43,13767.36,1,1
bcf7eb01-7129-4a02-aa77-e260636532f3,791,5,10816.8,2868.45,0,0
e884f85c-e570-439c-ba32-df06d3e82100,758,9,16611.02,15743.57,3,0
18f4d51c-4e39-4f79-9aa3-3361f1a0bb80,487,7,31268.65,10007.15,0,1
f10a6b32-e991-4ffb-a44d-7f2e679baf4f,841,10,13045.38,10980.88,2,0
b531b90b-1672-4209-9107-d5a4187b8073,316,10,21959.47,680.67,3,1
a9480725-3f6e-4c04-a38c-613cc01bc878,630,9,8141.24,5556.27,2,1
b7d5ceb9-f63f-408a-a67d-d6ba57db703f,310,7,19303.73,7137.04,4,0
f1da91e5-b70f-409b-a898-21d8a6042def,835,2,37087.6,22325.91,4,0
dc638ab8-da54-409a-a73d-cca0176dec99,808,7,44568.97,28046.7,5,1
187133f8-b77b-4cb9-9e93-9d65d7eb3bb7,780,9,36049.25,5551.09,0,1
c9dae2d0-22fb-43ee-84b1-a760cb424045,436,10,43277.62,19255.72,0,0
b53fb876-057a-4385-b374-2b0beaed3fe9,307,6,26084.6,9479.79,0,1
11a8b2ed-6224-4d9e-8c81-48f586307af8,504,7,44244.84,9120.62,0,0
da92b9e9-37ae-4ac1-91d0-3f12df1df510,308,10,19652.59,5766.49,2,1
702e14b0-8d84-45eb-8a0d-5ebdd8b58245,644,8,34311.97,25788.72,2,0
81338c1f-6a23-48c2-afa6-defd47a026d7,800,1,19215.28,8523.96,5,1
535a14cc-4b77-4563-a1ac-c8163b84c1ba,376,3,36882.97,9566.39,3,1
8b31baff-9734-4f4d-a867-ee42c4c45c96,523,3,10739.85,10.95,3,1
9c487d5a-c318-4d0e-97e0-e105a43869b5,333,9,38335.51,24178.43,5,0
cb4df756-5503-4137-ab3f-34601a341726,557,9,44666.84,6588.72,5,0
9068766f-848f-4678-9a65-a355164123a2,735,10,12553.35,10471.73,3,0
160b688c-9010-4b98-86d6-c6787dcb131f,495,6,26704.59,7900.83,1,0
1bed61f3-c51d-4c5c-a9a0-6496574666d5,814,7,19559.4,12734.62,2,0
a9ca39c1-9880-4b22-b889-1ef4bd502b47,565,9,40831.69,31031.17,0,1
7c4b1d25-6015-4e8a-9f20-a274907a4951,573,5,48242.3,38683.47,5,1
ef0acbec-0f15-4244-bb66-1da418bbfc07,703,5,6617.0,3928.09,4,1
231a2dd1-e182-4e47-ae46-b62189cba9a4,396,1,1824.4,1109.31,1,1
6a41993c-02a3-46f9-b444-5948661fd5d3,362,1,24102.41,16119.19,4,1
3cd144f5-ec43-46dd-a46e-590d6acf582b,538,4,19180.33,3119.84,5,0
01997e97-8202-40ea-b3f8-48ee72795edd,805,5,41593.77,12207.22,1,1
e34fb409-5712-4147-b7d8-8059c3e67efa,408,6,15492.96,3860.36,5,1
70ae58e9-c5bf-4616-9824-ae8752134bff,331,3,36332.64,2031.94,3,0
4e365409-0216-474e-87d2-4f70baefb8f6,752,6,11140.37,8495.01,5,0
77074be6-dc02-40b0-93b4-59069784416e,315,7,42973.15,36449.75,3,1
d7f37845-a8b8-41aa-91ee-59b4885b7b8e,566,7,29526.87,20010.32,3,0
2c7bc3d1-0068-4dab-beda-87d7d51bfdbc,526,3,20408.12,19256.61,0,0
ba3b9303-163a-4e1f-a160-c466919b2f11,656,8,20991.25,1819.86,1,0
534c0fcb-1b50-48dc-bc4c-d694bf7d818d,561,6,29224.61,24805.0,3,1
239fdd37-e7b1-451b-ae33-630abfedd280,732,4,36596.83,27469.64,4,0
d97f64be-5bd7-406c-8965-8e0e06727b3b,429,8,46400.32,27412.2,4,0
ec74b9c0-42a0-4c22-83c5-0d6bc5008e4f,576,10,9219.08,8949.47,0,0
e16319ae-879a-4cf2-b773-45e83683b775,802,10,6408.51,5662.37,3,1
3a148564-f00a-43c7-99ca-36c260d393cd,842,3,19327.62,8581.78,0,1
f1eb484d-9a2a-4533-bc9f-09fff6436a12,786,1,23023.14,12410.63,4,1
4863b573-1c59-4c0f-b90b-27d23a7f7103,503,1,35744.06,9773.6,1,0
3756695b-350b-4b27-9553-8b3ad74e8033,357,8,2924.1,353.97,3,1
1bb51464-a163-4d53-9538-956bc39d306b,768,7,16453.75,8792.54,0,1
76d840a9-25b4-4413-9a5e-9e972a69d503,723,4,31483.57,3771.76,0,1
6a075c37-bd08-4654-ad3b-5fd9cdc2a0c5,694,3,24172.2,3828.15,5,1
a9b10aad-4d43-426d-ae83-565b65b0f947,589,7,13373.43,10960.84,3,1
4f6f661c-2fe9-4ed9-9021-639eb059d029,733,1,42027.78,6067.67,5,0
a9814266-0f90-4f87-b0b2-2a8aeec498cc,526,3,44981.88,21391.89,2,0
3e89ba84-bf05-42a3-84e1-51bbd17a5065,578,3,33714.4,1665.21,5,1
2b828784-0993-44ec-8128-e5960d69df8e,538,9,9575.99,446.94,5,1
a77a161d-7d73-491f-bfa9-02b74fbe4f29,837,7,2637.44,1210.56,5,0
a1a02e4c-416b-460c-a194-9fa1a6533d57,793,1,38157.77,17593.42,5,0
cbd27609-da56-46b4-9adb-2839f5ebb56b,700,2,40918.86,8004.71,5,1
0c70936e-a44d-48fe-ac75-9d4ac7738006,626,7,34306.39,5251.01,4,0
baf0a757-4f1d-489b-aa59-1ccdbd8cb7b3,444,8,13970.27,11848.99,3,1
0e510f97-ae8f-4bc0-a07b-07ec2c06bef5,823,1,47788.76,30629.31,2,0
81aaf577-cd76-40dd-ba68-c6728fbfff3e,668,1,29824.02,13875.25,0,1
3f27611d-4228-4644-b95f-4aa010ce01a7,488,8,21867.59,19416.35,4,1
a4193457-ec6d-45d8-bf20-5fac6e06fbe2,516,2,41608.69,34390.24,2,0
71f15edb-46bc-49b1-adf1-65ee69a57f8f,752,4,40738.08,8131.02,5,1
0b2614b4-a8cc-4bc9-a4c9-1966ba5822da,671,1,17829.91,6489.74,4,1
b40c7764-33df-42de-8594-9a378b4c2df7,449,9,17530.99,8991.18,5,1
f87774a4-874a-42be-8e42-16ecfde847c0,764,5,26448.21,8480.71,1,0
a837fac4-1f4d-4efc-b284-9852e5fbca24,704,6,36321.89,32549.43,1,1
44f7f8be-f6dd-4b33-a6f3-f0a8d3652f26,315,7,36944.65,17939.81,0,0
f8f84f9f-0c97-445c-bd24-ab06c46b3a33,422,6,39459.21,15320.38,1,1
adee0adb-51ca-4709-bf68-108e003165d0,766,1,44080.71,43070.67,4,1
479a8b5c-b83a-48da-91e8-76e471b5c519,773,2,21164.17,10286.97,4,1
2a654f06-69bc-4731-8a49-89ca6c26fdd6,410,9,27427.06,22523.77,0,0
bafc29ed-b5c4-4046-b619-bdd151232d51,360,6,14653.32,13976.48,0,1
bf5e1d9f-1aa1-42ea-bcf4-6e6d3654686c,699,5,42705.88,32172.97,3,0
2a34604e-a1dd-4710-8f0d-4c79d7d5ae12,766,8,35545.35,6791.72,2,0
2cb31d64-854a-4c2a-8446-9a28c9168365,535,3,40032.39,37909.55,0,1
2c7fc977-59d4-4d56-8d03-0d14b2d27132,600,5,41067.09,24872.37,0,0
ee72532f-2b71-4094-94f2-052bcbe67de2,628,8,44155.69,26655.01,4,0
95fb9d39-ec1a-47a6-abff-a71046c2fd00,694,9,26917.89,5135.44,5,0
40f0ee94-cba9-4a35-8c54-bff67bed6399,614,10,9351.55,2806.61,3,0
9220f538-6f2a-4232-9675-d7cf43e48d1b,557,7,45005.51,21581.02,3,1
104b73d2-f9ab-4b54-bbc8-1fb78e51a5ca,719,1,36191.85,35850.02,0,0
46d87bb2-e0e4-4460-8fa9-3c6a6c60bd3b,351,8,20488.62,11412.47,3,1
e13d540e-8453-4d8b-8ea4-4a1ef8fa8b72,608,4,37009.8,19695.75,1,0
4349bdf9-0799-4fea-a499-5131b5f8cba5,656,1,7558.48,6711.0,0,1
a44635d5-4dc7-47de-8bfc-e6437f5dbc74,640,2,42885.48,1063.05,4,1
2b132cf4-9ec8-425d-afd2-d2a92e779f1b,623,8,47765.83,23549.54,5,1
a871ce28-e5f8-444d-affe-bc07a28ff266,545,7,21011.05,17250.99,2,0
8993ab6e-2f7c-4d63-ba45-178bc42501fe,548,2,25482.07,1013.39,3,1
cc6a86f5-bcd7-4b29-a39f-4ac8f6812e3c,314,10,23774.92,22015.02,3,0
83de22a5-57fb-4878-bee8-1c5371faaec7,767,10,25277.7,11502.49,5,0
439f0cc5-2a0e-433c-acad-9a5ef1878c7c,511,2,31257.67,3448.83,3,0
59b4916e-05bf-440d-90b7-8f136482a91a,355,6,13727.09,12348.03,0,0
9f91facb-69c3-4a16-a23a-f8f0a1c89263,488,10,1408.26,701.29,0,0
df94b7f9-0aee-4898-968a-afa79bbdbcc5,311,2,18931.87,14335.08,1,1
70f6ac2e-908e-423d-845b-854da38c9965,636,2,16106.01,403.19,1,1
5d951529-178a-47a6-9337-e27ac657ecb3,657,2,34805.74,30317.69,5,0
e761782f-4855-4c94-aad0-40e90bb67937,823,8,39451.24,36019.09,3,0
34fa1584-27a0-44ed-aebd-6d130fea4f1a,326,6,41003.42,13097.17,0,0
261c2337-a085-473e-9225-9b96bb7bca38,704,4,3541.18,196.07,2,0
7ccc579e-c2e2-4c76-af9f-3d999f37e220,773,10,44104.66,22057.82,0,1
08203813-1a93-473f-9cc4-db4c6d910dfd,670,6,29790.22,21691.21,4,1
5648ce7c-ddc5-410c-9992-a77f04b8f233,623,2,34207.66,12841.52,0,0
cc026236-20b5-4a38-8f12-59f42d7c3ee1,617,10,6756.72,2067.56,5,0
dafe409a-8220-46ee-add8-1f233ad7ceca,327,4,46417.01,42017.37,2,0
4734846a-a8a4-43b1-b590-34f29e9ba5db,581,9,12466.12,9173.13,3,1
0f444d14-fdf4-4292-84a5-a5b1528ed713,679,9,46917.63,7839.43,4,1
04731736-3ca0-450a-9707-807c3f1ad147,445,10,6846.09,2941.31,5,1
2193f18e-2cd1-4444-b6aa-8aefd9c9f9d9,597,8,28197.87,7854.76,2,1
42c8e4d3-58dd-414a-8b63-186b81dda388,736,9,28474.14,22080.5,2,1
e3bff05f-2708-42c3-a15b-e863f23475d4,691,1,38947.68,25930.58,4,0
e42e061e-fb49-4fb8-bfaa-faf27fbc118e,754,8,37602.27,5457.14,2,0
392e1b53-66ea-49a4-b0a0-bc464e3acea5,801,5,31295.28,9317.0,3,1
8d81c3a5-c8b3-47c7-9b36-c9f5d87e9aba,667,4,46121.01,22551.12,1,1
49615379-b4e8-478d-9996-8b8febf0f96a,574,1,12151.11,5041.29,5,0
b134c5b4-74db-4e8e-ab93-8da9544b6a33,848,8,44224.27,12599.83,5,0
13cf1bd8-8d22-4f95-831b-60d545981f11,707,6,48184.13,20779.54,3,1
378fe451-9450-4522-b4f7-47bd6e7b22a7,714,2,42892.17,762.11,3,0
1b5b522b-28e1-427c-a499-a4d38631bac0,844,6,40733.85,19664.01,0,0
ac1334cd-82fb-4d12-80f5-8744c1be6283,821,3,3690.23,1913.07,0,0
f862eb23-7d85-402c-ad4e-248df535233d,575,3,31838.06,11313.95,3,0
51877c5d-dcaa-417f-a6d0-0c36e37caa8e,417,3,17974.77,5929.94,1,0
6439b312-5790-4863-957c-79faa460ac7b,568,7,10392.22,9221.08,1,0
0af92fba-93a1-4910-a43c-ae206aed44e6,459,4,41491.06,15476.09,0,1
86c13870-9f25-4eea-8d99-c3a17a31a10b,425,3,16111.25,8684.53,2,0
a79c835e-5159-4cab-869c-8c3ed5ab2c63,310,5,5864.9,2022.54,1,0
508df581-67f7-4785-a426-63d3545a4d8f,578,2,25764.04,6588.87,5,1
6e75c896-9dec-4ce3-9e37-07aac4283fe9,737,2,5197.74,1858.72,2,0
c0270258-6d18-4fdc-beba-8693d4a46ebe,478,1,16528.11,7977.03,4,0
d9cafef8-bf65-4eb5-96ff-362b1f1e150b,687,6,10529.66,5076.66,3,0
cf138f92-b1ef-4090-91cb-45db60c6769d,603,7,14587.36,1295.11,0,0
5bb165fe-a4ea-4601-990f-88b8522c7d57,615,1,42388.94,26593.69,5,0
407eff76-a63b-4e13-b91c-da644d9885b4,575,9,49945.08,48405.5,1,1
5a24bdf9-c214-476a-871e-2627093b48f6,845,1,6632.8,4084.2,2,0
41dc694a-804f-4fc0-8a49-333ab22a70fe,664,6,29803.85,282.12,5,0
2327d941-e827-4fa9-bff1-f027a702ccc2,778,2,34604.88,694.37,2,1
70eb104c-0329-4309-b4c5-9aa07c42e44d,319,2,20243.66,3273.08,0,0
cfd3eee9-d3cf-40e1-957a-e70ab4f5d8bc,731,4,28781.15,5515.36,0,1
cd84bce4-05a3-4698-b70a-22c8d36d8e3f,418,1,48098.83,38414.61,2,1
2bb30145-e743-4220-bd1a-fa4b41a7bcd0,556,7,42745.75,11916.43,1,1
171aa5b0-7d45-4579-9267-65ffe80f8046,336,4,13041.7,11386.14,0,0
695dd4f0-463d-4d0d-8f77-947babfc4b0b,817,1,25166.0,10385.54,0,1
219d5c81-8c9d-4147-8714-12a039bf2185,507,1,7303.2,1093.43,4,0
cb45c4f9-275c-4309-976b-3c3f19c36cbd,376,1,39882.98,38670.73,1,0
1b540f97-d02d-471f-bafa-3ad6d41ce44a,610,5,39445.81,23846.09,2,0
747a12d8-60db-4f2f-b643-e13157628403,473,4,3568.32,1081.16,0,1
ac368a77-22e0-4782-8d3a-52a81e138b9b,304,6,11104.47,9886.44,1,0
22dc85c2-efb5-469e-9689-fc48c7e45aef,850,10,5672.02,1206.42,4,1
aa2a3fe1-240c-4b72-99e8-86a90810c8be,548,3,38660.69,24544.33,2,0
84acbe24-24ec-496f-accc-11b55ae78eec,453,3,8468.95,772.18,0,0
474593de-7a2b-49e4-95fc-980a9a71253c,383,4,40763.01,10084.07,0,0
55d06261-10a7-4ff9-9829-75da28648b0e,828,5,48790.61,37542.36,5,0
8320558e-a228-49e7-a66a-a1a0e22b07df,696,2,48991.65,24974.99,5,0
35769ac5-099d-4d87-93f6-72dfb4f748bd,746,3,11445.83,9689.39,4,0
16401df5-6951-4ad4-bc74-2b1f51b4820c,608,10,46197.51,41822.23,0,0
4bb184a9-3451-4a4c-a83b-93858a4e9e50,537,9,34236.18,32062.47,4,0
1ba99f29-822c-4459-bb2b-fd4d8c20e31e,643,10,1556.19,63.62,0,1
543aefcc-d193-4862-ac3e-8adab693d4ad,377,7,23719.26,21652.29,2,0
5a47f0e6-169f-4f17-b635-bc21f7b31714,461,8,48954.55,29615.35,0,1
7bcdca02-09de-4686-9897-5bd44d03cc4a,487,7,25936.9,22975.59,3,0
e74dc923-d784-45b2-a16a-be66bff153be,758,6,14025.53,9470.21,5,0
b77a64c0-12ed-4d5e-b47b-ca71422696e6,719,6,21142.74,14526.4,4,0
d2e6459b-9798-493f-9b9d-bbb3f2a1ea18,511,2,46531.95,39108.99,2,0
606982f5-e147-47d3-ae9d-53230bc52ca8,731,3,25504.53,7642.45,4,0
7c7a394c-2116-4274-9a3e-e8ea7719872d,600,8,29306.53,28961.97,3,1
ae5039ee-86e6-484b-b40c-ed91d8f12173,829,2,3288.66,2377.58,5,0
dbb775bb-5008-455e-893f-d7cc7b406198,804,9,34935.6,13810.32,4,1
45829908-48e6-40e6-8be5-b8879adad0a3,589,4,30156.14,20849.27,3,0
008f7916-9ff2-46b1-91df-83df42ce1e72,742,6,34145.03,18372.89,0,1
a9191563-460a-4285-821c-8fe0f95212f2,540,4,8362.0,572.2,4,1
aefd8330-4157-429b-a5ae-4513dd4084cc,381,5,20001.56,6909.22,2,1
3ee1761c-5e50-41df-9304-3b9f2e745ea0,727,7,5671.86,1349.66,1,1
5aa4de59-0112-44c5-a1d6-53d76c2905f0,388,5,24260.54,11700.03,2,1
37021b66-9307-4273-96a2-f41fbf388189,668,1,11993.19,9230.93,1,0
717ce2fc-f5e6-486e-b7bf-9bd9508a4062,544,9,4491.36,1471.21,0,0
fc8c3458-2633-4d6f-a8f0-219f4f35f720,555,7,26058.45,14746.08,1,0
44a27fbc-4cd8-4355-865f-bc4ae3f02047,544,8,3855.07,562.9,3,1
5fd29df2-1027-4c5a-9f2c-a94cfb3aa45c,672,1,43163.13,748.72,4,0
e100e926-b4b3-42c6-a34d-ebfe1162bf6e,677,3,44215.57,37731.18,5,1
ebfa1932-12aa-4a0d-9344-046e48ca1dda,518,3,22322.11,6398.98,0,1
3e3c4f11-2710-4bac-b192-34094b65de03,706,5,27786.82,6751.03,3,1
cf42316f-d91f-4018-862a-f40d4f40de84,556,2,8416.66,5167.81,5,0
6a165d91-0df7-4b75-8aa0-5c1f8fcebfb6,580,3,14549.15,12855.52,4,1
9d96e04b-20e0-4138-a507-042d9615ba67,381,5,43725.47,14670.95,1,0
a8ddbbda-ddec-451d-afb0-57a10de6f9f6,524,5,40745.75,18489.85,2,1
24f01859-150f-4d75-b1a0-afd0c6b7c00c,422,4,22104.89,8847.42,3,0
44b685c6-2bf5-4fa5-95d6-65d01cddcd70,547,7,26753.88,7513.17,2,1
b1ed61ae-6916-45f7-9b97-81bb8b384134,729,2,4101.09,3274.04,0,1
5f671866-4823-4cda-9950-2cd8b6e4e755,426,6,34500.48,18824.48,0,1
aba559c5-00f3-4383-800b-b351cc2fe88e,601,9,9195.83,5146.09,5,1
b14318f4-de6e-43ad-b145-5f3dea84920d,570,5,37258.86,16070.04,0,0
b9901505-be27-4682-b88c-c66fc7b5f15c,311,1,3381.82,2580.27,4,1
e351aa7c-5174-427b-971c-6feee0f33a81,634,8,24648.84,10836.87,4,1
84dde35b-97fc-4d17-8755-8125cd15e134,687,5,37851.94,12175.38,0,1
b0af2a9b-a15b-4b17-9518-c8e2a87e4879,592,2,17427.04,10601.76,4,0
b58ad81b-ab69-4478-9d3e-3d43e7bab0c1,717,3,21289.53,771.79,0,0
9636ccfe-2186-4496-b341-2fef046d9cd5,388,8,1899.83,731.1,0,0
56a4d6a0-e98c-422f-88d0-baeec188bb77,428,2,13812.42,12606.14,0,1
c1a801fb-fd21-4893-9b6f-61818f69f6e6,392,5,34473.78,10196.47,2,0
67eb82c9-454c-4812-a339-82c9249e9325,403,6,14567.26,2086.72,0,0
af3cea22-0249-48a3-9c47-3b4ef613d355,362,2,21059.98,2299.98,0,1
b8302c57-d0c9-4c23-8462-f27b0441ae11,850,4,2105.41,1528.04,5,0
7f0edba6-6982-4fdc-a6df-7dbd82327527,655,9,17259.29,13481.97,0,0
2f473be8-3a55-4ae9-a497-74dcc8b2cdcc,388,5,23681.44,21968.3,0,0
87c8f39a-e80f-475d-9f29-eeb258da7a54,558,2,17266.01,7505.05,4,0
60e2dbdb-1c62-4b69-a02f-62781104d656,816,1,31463.38,19770.13,5,1
ffced631-3c81-4bba-bd9f-7eeff92a6ea1,617,6,26484.9,11149.46,0,1
069215f7-58ec-4081-9fed-cd184bfa0dc2,748,7,25078.47,1013.65,3,1
ea5554a1-17cc-460f-bf07-47a28569c8ee,460,5,31335.45,12767.56,4,1
45e66541-48c3-46d0-aa1d-acfaeecdb904,302,8,14437.93,9533.13,5,0
cb11568f-9a27-4944-aed5-a8b6c5c067a8,663,4,45957.75,37760.77,3,0
5059f15a-a64f-4377-b1dc-c82ee408dd49,352,9,16679.72,5065.85,5,0
3fbce892-c935-48f0-8d1e-c056cff6c90c,506,6,10510.79,7994.84,3,0
ba3711e6-0da4-4d5c-b4bf-bdd487e2d675,802,8,42586.1,5960.19,1,0
11fc5847-52d8-4b19-9515-3680b2396a98,321,1,44678.49,25562.43,5,0
b3d85bea-8e19-4033-93d3-33d41e5e924a,560,2,49449.99,41496.86,1,1
b15636c6-978a-40b4-9b3f-b28180aa854f,608,9,20666.83,16529.74,4,1
2f60b62e-a346-4415-b50f-0f58c0afef7f,503,2,20919.62,9460.12,3,0
0f125a7d-51e4-4b24-8640-d1b99c886ac0,471,7,49969.79,34272.76,1,0
e61dae1d-a5bd-46b8-8e97-d102abf0a783,757,5,25219.65,5629.27,5,1
3e0b12b2-6742-455d-97fd-61ad8fa6f017,839,8,44737.06,32749.73,1,1
22716e08-5b1c-4df7-8eed-2bc3b9ab3f5c,660,7,7821.12,454.81,1,1
123ab641-8abb-441a-b040-4fb3fce4cb95,570,8,10292.11,2502.19,3,1
f5803484-bf95-46f8-8a9b-d224f8c642cd,773,10,11693.3,30.14,0,0
2fde5aeb-35d8-4d01-8a6a-ac66c4f6c4d2,523,8,49698.5,20464.21,3,1
893e6c5e-d853-4c5e-bf86-8ac6e3a6a0e4,817,7,30555.94,19708.48,2,1
27dfff83-16f7-4d54-9bbe-608b94cd5bd6,367,4,14278.78,7786.18,4,0
78b0f356-297f-40e9-9fac-66aeb1aa3d9c,491,1,43677.91,42988.94,1,1
13e4cb26-18d5-4ac9-9d10-5d1b4ea597b2,571,6,49028.34,5218.34,4,1
8fb77ba5-5daf-481e-8894-be619bfbe1a8,625,8,43062.03,24506.34,4,0
5a11f912-acd7-4ce2-b778-3a3e239aff9e,664,6,15647.22,13388.39,1,0
9ee429f7-608a-4961-b1e3-4cc2f3fe29f9,816,3,21823.1,16189.01,4,1
930e6b71-bb40-4868-b25a-b15d2daf178b,701,6,30452.74,22740.64,2,0
0bf9e15d-fccc-4106-928e-dd74b203e21b,323,8,15624.95,2769.09,3,1
6062d229-ce7c-4d86-b339-846e8019c176,664,6,39415.15,17418.55,4,0
47b83fd1-3f59-4890-a0e4-2172c433a32d,479,6,4125.7,620.81,5,0
54013dde-3921-4b5b-87ff-8b56bf8ff987,366,6,39036.98,30180.48,3,1
e5d02e56-0b62-4611-8e8a-5725dcef989f,660,2,12026.82,2955.3,5,0
e8e4e6d5-f611-4e69-83ed-570d6d38846a,387,4,6854.16,3020.96,4,1
a764f1e6-62f7-42d4-89fb-06b7ca41dd9f,792,1,9167.95,2113.35,5,0
b3917d79-6526-4e49-b62c-fc69dc22eac5,711,6,48241.23,4165.82,1,0
e55febef-b05b-42a4-bbbc-ea50a3919f87,315,9,27032.53,248.72,2,1
31a42802-1715-4d66-b608-59b4fa65125e,644,7,43727.74,3922.79,2,1
aaa84b6b-3f77-4947-a9f9-c611610fbc9e,654,9,1010.23,106.92,3,1
8deb0a69-4cd9-4e1f-af21-8e65ec656a36,603,4,9255.1,5298.96,2,0
486ff5a1-7f22-4d5a-a4f1-64a13c1fd837,512,8,14290.0,10097.7,3,0
4e32397f-880a-4098-a065-0394b134fa2b,366,7,47760.77,2719.81,1,1
861c61b6-0c60-4c2e-93ab-dc28aea231b5,711,1,36782.04,3430.17,0,1
8e6e5fbf-c7e2-4d5a-babc-d084c2f38e64,606,1,27340.93,15480.63,3,0
6f9cc0a3-720a-4ef3-b704-ed8b513a9e4c,839,10,19327.23,7199.37,5,0
7ae34116-c86b-4a42-bd75-bce43703f5e6,545,2,29919.69,22561.56,5,1
eb2b0862-23bf-479a-981c-c668e10b8f4e,361,3,34198.75,20860.14,3,0
e7415f27-7238-462f-9949-132c33406ff6,632,3,30597.95,23831.89,1,0
dbc77062-cc6e-462d-94a7-c59ef28c39c9,535,3,49898.3,9013.82,0,1
a2ac35a0-c9ac-4066-889a-6b64cbe9f894,744,4,20350.65,5540.17,5,0
